web_date,type,desc_title,proposal_id,proposal_link,period,proposal_filename
06.12.2001,RV,"Bundesfinanzgesetz, Änderung (8. BFG-Novelle 2001)",785 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00785/index.shtml,XXI,XXI_785dB
06.12.2001,RV,"Bundesfinanzgesetz, Änderung (BFG-Novelle 2002)",784 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00784/index.shtml,XXI,XXI_784dB
06.12.2001,RV,Budgetüberschreitungsgesetz 2001 - BÜG 2001,783 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00783/index.shtml,XXI,XXI_783dB
06.12.2001,RV,"Versicherungsaufsichtsgesetz, Kraftfahrzeug-Haftpflichtversicherungsgesetz u.a., Änderung",782 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00782/index.shtml,XXI,XXI_782dB
06.12.2001,RV,"Bundeshaushaltsgesetz, Änderung",780 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00780/index.shtml,XXI,XXI_780dB
06.12.2001,RV,Gewährung eines Bundeszuschusses an das Land Burgenland aus Anlass der 80-jährigen Zugehörigkeit zu Österreich,778 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00778/index.shtml,XXI,XXI_778dB
06.12.2001,RV,"Errichtung des Staatsschuldenausschusses, Änderung",776 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00776/index.shtml,XXI,XXI_776dB
06.12.2001,RV,"Pensionskassengesetz, Gründung einer Bundespensionskasse AG, Änderung",775 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00775/index.shtml,XXI,XXI_775dB
06.12.2001,RV,Verwaltungsreformgesetz 2001,772 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00772/index.shtml,XXI,XXI_772dB
06.12.2001,RV,"Abgeltung von Prüfungstätigkeiten im Bereich des Schulwesens mit Ausnahme des Hochschulwesens, Änderung",644 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00644/index.shtml,XXI,XXI_644dB
06.12.2001,RV,"Abgeltung von bestimmten Unterrichts- und Erziehungstätigkeiten, Änderung",643 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00643/index.shtml,XXI,XXI_643dB
06.12.2001,A,"Mietrechtsgesetz, Änderung",533/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00533/index.shtml,XXI,XXI_533A
06.12.2001,A,"Fremdengesetz, Änderung",532/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00532/index.shtml,XXI,XXI_532A
06.12.2001,A,"Bundesmuseen-Gesetz; Forschungsorganisationsgesetz, Errichtung einer Museumsquartier-Errichtungs- und Betriebsgesellschaft u.a., Änderung",528/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00528/index.shtml,XXI,XXI_528A
06.12.2001,A,"Euro-Währungsangabengesetz, Änderung",520/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00520/index.shtml,XXI,XXI_520A
23.11.2001,A,"Straßenverkehrsordnung, Änderung",555/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00555/index.shtml,XXI,XXI_555A
23.11.2001,A,"Bundesgesetz, mit dem die XXI. Gesetzgebungsperiode des Nationalrates vorzeitig beendet wird",552/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00552/index.shtml,XXI,XXI_552A
23.11.2001,A,ÖIAG-Gesetz 2000,472/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00472/index.shtml,XXI,XXI_472A
22.11.2001,A,"Bundesverfassungsgesetz über die Begrenzung von Bezügen öffentlicher Funktionäre, Änderung",539/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00539/index.shtml,XXI,XXI_539A
15.11.2001,A,Wohnrechtsnovelle 2000,129/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00129/index.shtml,XXI,XXI_129A
14.11.2001,RV,"Bundesgesetz über die Einbringung der Österreichischen Postsparkasse in eine Aktiengesellschaft, Postsparkassengesetz u.a., Änderung",49 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00049/index.shtml,XXI,XXI_49dB
14.11.2001,RV,ÖIAG-Gesetz 2000,48 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00048/index.shtml,XXI,XXI_48dB
14.11.2001,A,Verwaltungsgerichtsordnung,170/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00170/index.shtml,XXI,XXI_170A
14.11.2001,A,"Bundes-Verfassungsgesetz zur Einführung einer Landesverwaltungsgerichtsbarkeit, Änderung",169/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00169/index.shtml,XXI,XXI_169A
08.11.2001,BUA,"Bundesverfassungsgesetz über die Begrenzung von Bezügen öffentlicher Funktionäre, Bundesbezügegesetz, Änderung",825 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00825/index.shtml,XXI,XXI_825dB
08.11.2001,BUA,"Schaffung eines Österreichischen Ehrenzeichens für Wissenschaft und Kunst, Änderung",812 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00812/index.shtml,XXI,XXI_812dB
08.11.2001,BUA,"Errichtung eines Rates für Fragen der österreichischen Integrationspolitik und das Kriegsmaterialgesetz, Änderung",810 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00810/index.shtml,XXI,XXI_810dB
08.11.2001,BUA,"Bundesgesetz über die allgemein beeideten und gerichtlich zertifizierten Sachverständigen und Dolmetscher, Änderung",790 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00790/index.shtml,XXI,XXI_790dB
08.11.2001,RV,"Euro-Rechtsanwaltstarif-Novelle; Gerichtskommissionstarifgesetz, Notariatstarifgesetz",760 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00760/index.shtml,XXI,XXI_760dB
08.11.2001,RV,Euro-Gerichtsgebühren-Novelle,759 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00759/index.shtml,XXI,XXI_759dB
08.11.2001,RV,Strafrechtsänderungsgesetz 2001,754 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00754/index.shtml,XXI,XXI_754dB
08.11.2001,RV,"Gleichbehandlungsgesetz, Änderung",745 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00745/index.shtml,XXI,XXI_745dB
08.11.2001,RV,2. Euro-Umstellungsgesetz - Bund,742 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00742/index.shtml,XXI,XXI_742dB
08.11.2001,RV,Verwaltungsverfahrensnovelle 2001,723 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00723/index.shtml,XXI,XXI_723dB
08.11.2001,RV,"Bundes-Verfassungsgesetz, Änderung",622 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00622/index.shtml,XXI,XXI_622dB
08.11.2001,RV,Bundesverfassungsgesetz über den Abschluss des Vertrages von Nizza,565 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00565/index.shtml,XXI,XXI_565dB
08.11.2001,RV,"Bundesgesetz über Funkanlagen und Telekommunikationsendeinrichtungen; Telekommunikationsgesetz, Bundesgesetz über die Verkehrs-Arbeitsinspektion, Änderung",483 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00483/index.shtml,XXI,XXI_483dB
08.11.2001,A,"Jugendausbildungs-Sicherungsgesetz, Änderung",519/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00519/index.shtml,XXI,XXI_519A
08.11.2001,A,Bundes-Ehrenzeichengesetz,513/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00513/index.shtml,XXI,XXI_513A
08.11.2001,A,"Nationaler Sicherheitsrat; Wehrgesetz, Änderung",505/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00505/index.shtml,XXI,XXI_505A
08.11.2001,A,"Wirtschaftstreuhandberufsgesetz, Änderung",500/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00500/index.shtml,XXI,XXI_500A
24.10.2001,RV,Strafprozessnovelle 2001,755 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00755/index.shtml,XXI,XXI_755dB
24.10.2001,RV,"Strafgesetzbuch, Strafprozeßordnung u.a., Änderung",487 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00487/index.shtml,XXI,XXI_487dB
24.10.2001,A,"Strafgesetzbuch, Änderung",257/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00257/index.shtml,XXI,XXI_257A
11.10.2001,RV,"Bundesfinanzgesetz 2001, Änderung (7. BFG-Novelle 2001)",764 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00764/index.shtml,XXI,XXI_764dB
09.10.2001,A,"Arbeitszeitgesetz, Arbeitsruhegesetz, Änderung",471/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00471/index.shtml,XXI,XXI_471A
26.09.2001,A,Offenlegung von Einkommen und Vermögen im öffentlichen Bereich,521/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00521/index.shtml,XXI,XXI_521A
26.09.2001,A,"Wehrgesetz, Änderung",514/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00514/index.shtml,XXI,XXI_514A
26.09.2001,A,"Angestelltengesetz, Änderung",494/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00494/index.shtml,XXI,XXI_494A
20.07.2001,BUA,"Landarbeitsgesetz 1984, Änderung",729 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00729/index.shtml,XXI,XXI_729dB
20.07.2001,RV,"IAF-Service GmbH; Bundessozialämtergesetz, Insolvenz-Entgeltsicherungsgesetz u.a., Änderung",666 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00666/index.shtml,XXI,XXI_666dB
20.07.2001,RV,Finanzmarktaufsichtsgesetz,641 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00641/index.shtml,XXI,XXI_641dB
20.07.2001,RV,Dienstrechts-Novelle 2001 - Universitäten,636 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00636/index.shtml,XXI,XXI_636dB
20.07.2001,RV,Privatfernsehgesetz,635 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00635/index.shtml,XXI,XXI_635dB
20.07.2001,RV,"Rundfunkgesetz, Arbeitsverfassungsgesetz, Änderung",634 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00634/index.shtml,XXI,XXI_634dB
20.07.2001,RV,Österreichischer Beitrag zum Treuhandfonds für hochverschuldete arme Länder (HIPC-Trust Fund),633 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00633/index.shtml,XXI,XXI_633dB
20.07.2001,RV,Abschluss von Kooperationsvereinbarungen mit internationalen Finanzinstitutionen,632 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00632/index.shtml,XXI,XXI_632dB
20.07.2001,RV,"Veräußerung der Anteile des Bundes an der Österreichischer Bundesverlag Gesellschaft mit beschränkter Haftung; Neuregelung der Rechtsstellung des Österreichischen Bundesverlages, Änderung",631 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00631/index.shtml,XXI,XXI_631dB
20.07.2001,RV,"Universitäts-Studiengesetz, Änderung",630 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00630/index.shtml,XXI,XXI_630dB
20.07.2001,RV,"Ärztegesetz, Änderung (2. Ärztegesetz-Novelle)",629 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00629/index.shtml,XXI,XXI_629dB
20.07.2001,RV,Apothekerkammergesetz 2001,628 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00628/index.shtml,XXI,XXI_628dB
20.07.2001,RV,28. Novelle zum B-KUVG,627 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00627/index.shtml,XXI,XXI_627dB
20.07.2001,RV,"Bauern-Sozialversicherungsgesetz, Änderung (24. Novelle zum BSVG)",626 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00626/index.shtml,XXI,XXI_626dB
20.07.2001,RV,"Gewerbliches Sozialversicherungsgesetz, Änderung (25. Novelle zum GSVG)",625 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00625/index.shtml,XXI,XXI_625dB
20.07.2001,RV,"Allgemeines Sozialversicherungsgesetz, Änderung (58. Novelle zum ASVG)",624 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00624/index.shtml,XXI,XXI_624dB
20.07.2001,RV,"2. EURO-Finanzbegleitgesetz, Euro-Anpassungsgesetz-BMI, 2. Euro-Justiz-Begleitgesetz, 1. Euro-Umstellungsgesetz - Bund",621 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00621/index.shtml,XXI,XXI_621dB
20.07.2001,RV,"Kinderbetreuungsgeldgesetz; Familienlastenausgleichsgesetz, Allgemeines Sozialversicherungsgesetz u.a., Änderung",620 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00620/index.shtml,XXI,XXI_620dB
20.07.2001,RV,"Heimarbeitsgesetz, Änderung",595 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00595/index.shtml,XXI,XXI_595dB
20.07.2001,RV,"Fernseh-Exklusivrechtegesetz-FERG; Kabel- und Satelliten-Rundfunkgesetz, Rundfunkgesetz, Änderung",285 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00285/index.shtml,XXI,XXI_285dB
19.07.2001,RV,"Asylgesetz, Änderung (Asylgesetz-Novelle 2001)",669 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00669/index.shtml,XXI,XXI_669dB
19.07.2001,RV,"Güterbeförderungsgesetz, Änderung",668 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00668/index.shtml,XXI,XXI_668dB
19.07.2001,RV,Agrarrechtsänderungsgesetz 2001,642 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00642/index.shtml,XXI,XXI_642dB
19.07.2001,RV,"Euro-Umstellungsgesetz Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",592 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00592/index.shtml,XXI,XXI_592dB
19.07.2001,RV,"Oberster Gerichtshof, Gerichtsorganisationsgesetz, Änderung",525 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00525/index.shtml,XXI,XXI_525dB
19.07.2001,RV,"Patentanwaltsgesetz, Änderung",484 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00484/index.shtml,XXI,XXI_484dB
19.07.2001,RV,Umweltmanagementgesetz,352 d.B. und Zu 352 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00352/index.shtml,XXI,XXI_352dBundZu352dB
19.07.2001,A,Pensionsreformgesetz 2001,438/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00438/index.shtml,XXI,XXI_438A
19.07.2001,A,Maßnahmen Umwandlung der NÖ Umweltschutzanstalt in eine Kapitalgesellschaft,421/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00421/index.shtml,XXI,XXI_421A
09.07.2001,VOLKBG,Volksbegehren für die Neu-Austragung der EU-Volksabstimmung unter fairen Bedingungen,445 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00445/index.shtml,XXI,XXI_445dB
09.07.2001,VOLKBG,Familien-Volksbegehren,1 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00001/index.shtml,XXI,XXI_1dB
06.07.2001,RV,"Straßenverkehrsordnung, Änderung (21. StVO-Novelle)",667 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00667/index.shtml,XXI,XXI_667dB
06.07.2001,A,"Futtermittelgesetz, Änderung",493/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00493/index.shtml,XXI,XXI_493A
05.07.2001,BUA,"Rundfunkgesetz, Änderung",721 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00721/index.shtml,XXI,XXI_721dB
05.07.2001,A,"Gesundheits- und Sozialbereich-Beihilfengesetz, Änderung",470/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00470/index.shtml,XXI,XXI_470A
21.06.2001,RV,Bundes-Seniorengesetz,594 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00594/index.shtml,XXI,XXI_594dB
21.06.2001,RV,Sozialversicherungs-Währungsumstellungs-Begleitgesetz,593 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00593/index.shtml,XXI,XXI_593dB
21.06.2001,RV,Leistung eines Beitrages zum Asiatischen Entwicklungsfonds der Asiatischen Entwicklungsbank,591 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00591/index.shtml,XXI,XXI_591dB
21.06.2001,RV,Euro-Steuerumstellungsgesetz,590 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00590/index.shtml,XXI,XXI_590dB
21.06.2001,RV,Produktpirateriegesetz,589 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00589/index.shtml,XXI,XXI_589dB
21.06.2001,RV,"Katastrophenfondsgesetz, Bundesfinanzgesetz 2001, Änderung",587 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00587/index.shtml,XXI,XXI_587dB
21.06.2001,RV,"Fleischuntersuchungsgesetz, Änderung",586 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00586/index.shtml,XXI,XXI_586dB
21.06.2001,RV,"Vollzugsanweisung betr. Tierkörperverwertung, Änderung",585 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00585/index.shtml,XXI,XXI_585dB
21.06.2001,RV,"Tiermehl-Gesetz, Änderung",584 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00584/index.shtml,XXI,XXI_584dB
21.06.2001,RV,"Land- und forstwirtschaftliches Bundesschulgesetz, Änderung",583 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00583/index.shtml,XXI,XXI_583dB
21.06.2001,RV,"Schulunterrichtsgesetz, Änderung",582 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00582/index.shtml,XXI,XXI_582dB
21.06.2001,RV,"Schulorganisationsgesetz, 12. Schulorganisationsgesetz-Novelle, Änderung",580 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00580/index.shtml,XXI,XXI_580dB
21.06.2001,RV,"Minderheiten-Schulgesetz für Kärnten, Änderung",579 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00579/index.shtml,XXI,XXI_579dB
21.06.2001,RV,Euro-Umstellungsgesetz-Schulrecht,578 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00578/index.shtml,XXI,XXI_578dB
21.06.2001,RV,Versorgungsrechts-Änderungsgesetz 2002,575 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00575/index.shtml,XXI,XXI_575dB
21.06.2001,RV,"Bundespflegegeldgesetz, Änderung",574 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00574/index.shtml,XXI,XXI_574dB
21.06.2001,RV,"Bundesbehindertengesetz, Behinderteneinstellungsgesetz u.a., Änderung",573 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00573/index.shtml,XXI,XXI_573dB
21.06.2001,RV,4. Zollrechts-Durchführungsgesetz-Novelle,567 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00567/index.shtml,XXI,XXI_567dB
21.06.2001,RV,Bundesgesetz über die Hemmung des Fristenablaufes durch den 31. Dezember 2001,562 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00562/index.shtml,XXI,XXI_562dB
21.06.2001,RV,"Immissionsschutzgesetz-Luft, Änderung; Smogalarmgesetz, Aufhebung",553 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00553/index.shtml,XXI,XXI_553dB
21.06.2001,RV,6. Novelle zum Bezirksgerichts-Organisationsgesetz für Wien,399 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00399/index.shtml,XXI,XXI_399dB
21.06.2001,A,"Altlastensanierungsgesetz, Änderung",435/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00435/index.shtml,XXI,XXI_435A
07.06.2001,RV,"Schulpflichtgesetz, Änderung",581 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00581/index.shtml,XXI,XXI_581dB
07.06.2001,A,"Kriegsgefangenenentschädigungsgesetz, Änderung",462/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00462/index.shtml,XXI,XXI_462A
07.06.2001,A,"Suchtmittelgesetz, Änderung",426/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00426/index.shtml,XXI,XXI_426A
07.06.2001,A,"Schulpflichtgesetz, Änderung",396/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00396/index.shtml,XXI,XXI_396A
07.06.2001,A,"Schulunterrichtsgesetz, Änderung",86/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00086/index.shtml,XXI,XXI_86A
07.06.2001,A,"Strafgesetzbuch, Änderung",69/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00069/index.shtml,XXI,XXI_69A
07.06.2001,A,"Strafgesetzbuch, Änderung",10/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00010/index.shtml,XXI,XXI_10A
06.06.2001,A,"Bundespflegegeldgesetz, Änderung",43/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00043/index.shtml,XXI,XXI_43A
01.06.2001,A,"Opferfürsorgegesetz, Änderung",227/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00227/index.shtml,XXI,XXI_227A
01.06.2001,A,"Arbeiterkammergesetz, Arbeitsverfassungsgesetz u.a., Änderung (zurückgezogen)",14/A und Zu 14/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00014/index.shtml,XXI,XXI_14AundZu14A
23.05.2001,RV,Auslandseinsatzanpassungsgesetz,536 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00536/index.shtml,XXI,XXI_536dB
23.05.2001,RV,Auslandseinsatzgesetz 2001,535 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00535/index.shtml,XXI,XXI_535dB
23.05.2001,RV,"Bundesgesetz über die Ein-, Aus- und Durchfuhr von Kriegsmaterial, Waffengesetz, Änderung; Truppenaufenthaltsgesetz",428 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00428/index.shtml,XXI,XXI_428dB
23.05.2001,A,"Allgemeines Sozialversicherungsgesetz, Gewerbliches Sozialversicherungsgesetz u.a., Änderung",412/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00412/index.shtml,XXI,XXI_412A
