web_date,type,desc_title,proposal_id,proposal_link,period,proposal_filename
11.05.2001,A,"Bauarbeiter-Urlaubs- und Abfertigungsgesetz, Änderung",431/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00431/index.shtml,XXI,XXI_431A
10.05.2001,A,"Fremdengesetz, Änderung",425/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00425/index.shtml,XXI,XXI_425A
10.05.2001,A,"Einkommensteuergesetz, Änderung",387/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00387/index.shtml,XXI,XXI_387A
10.05.2001,A,"Landwirtschaftsgesetz, Änderung",191/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00191/index.shtml,XXI,XXI_191A
19.04.2001,BUA,"Entschädigungsfondsgesetz, Bundesfinanzgesetz 2001 u.a., Änderung",541 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00541/index.shtml,XXI,XXI_541dB
19.04.2001,RV,Bundesfinanzgesetz 2002,500 d.B. und Zu 500 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00500/index.shtml,XXI,XXI_500dBundZu500dB
19.04.2001,RV,Budgetbegleitgesetz 2002,499 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00499/index.shtml,XXI,XXI_499dB
19.04.2001,RV,Passgesetz-Novelle 2001,489 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00489/index.shtml,XXI,XXI_489dB
19.04.2001,RV,BB-GmbH-Gesetz,486 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00486/index.shtml,XXI,XXI_486dB
19.04.2001,RV,Aktienoptionengesetz,485 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00485/index.shtml,XXI,XXI_485dB
19.04.2001,RV,"Bundesgesetz, mit dem zur Regelung der elektronischen Übermittlung von Jahresabschlüssen das Handelsgesetzbuch, 1. Euro-Justiz-Begleitgesetz u.a., Änderung",447 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00447/index.shtml,XXI,XXI_447dB
19.04.2001,RV,"Konsulargebührengesetz, Änderung",427 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00427/index.shtml,XXI,XXI_427dB
19.04.2001,RV,Gewährleistungsrechts-Änderungsgesetz,422 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00422/index.shtml,XXI,XXI_422dB
19.04.2001,RV,Bundesgesetz über die Leistung eines zusätzlichen Beitrages zum Internationalen Fonds für landwirtschaftliche Entwicklung (IFAD),419 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00419/index.shtml,XXI,XXI_419dB
19.04.2001,RV,"Suchtmittelgesetz, Änderung",346 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00346/index.shtml,XXI,XXI_346dB
19.04.2001,RV,"Arbeitsstättenzählungsgesetz, Änderung",284 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00284/index.shtml,XXI,XXI_284dB
19.04.2001,A,Bundes-Verfassungsgesetz um Bestimmungen über einen weisungsfreien Bundesstaatsanwalt,329/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00329/index.shtml,XXI,XXI_329A
19.04.2001,A,"Bundes-Verfassungsgesetz, Verfassungsgerichtshofgesetz, Änderung",306/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00306/index.shtml,XXI,XXI_306A
19.04.2001,A,"Bundes-Verfassungsgesetz, Änderung",150/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00150/index.shtml,XXI,XXI_150A
04.04.2001,BUA,"Bundesfinanzgesetz 2001, Änderung",547 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00547/index.shtml,XXI,XXI_547dB
04.04.2001,A,"Gehaltsgesetz, Änderung",420/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00420/index.shtml,XXI,XXI_420A
04.04.2001,A,"Unterbringungsgesetz, Arzneimittelgesetz, Änderung",415/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00415/index.shtml,XXI,XXI_415A
29.03.2001,RV,Binnenschifffahrtsfondsgesetz,84 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00084/index.shtml,XXI,XXI_84dB
28.03.2001,RV,Objektivierungs-Begleitgesetz,534 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00534/index.shtml,XXI,XXI_534dB
28.03.2001,RV,Bundesgesetz über den unabhängigen Dienstrechts- und Objektivierungskontrollsenat (UDOS-G),533 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00533/index.shtml,XXI,XXI_533dB
28.03.2001,RV,Objektivierungsgesetz,532 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00532/index.shtml,XXI,XXI_532dB
28.03.2001,A,"Schulorganisationsgesetz, Änderung",233/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00233/index.shtml,XXI,XXI_233A
19.03.2001,RV,"Führerscheingesetz, Änderung",418 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00418/index.shtml,XXI,XXI_418dB
15.03.2001,RV,"Meldegesetz, Volkszählungsgesetz u.a., Änderung",424 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00424/index.shtml,XXI,XXI_424dB
15.03.2001,RV,Personenkraftwagen-Verbraucherinformationsgesetz,423 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00423/index.shtml,XXI,XXI_423dB
15.03.2001,RV,"Punzierungsgesetz 2000; Einführungsgesetz zu den Verwaltungsverfahrensgesetzen, Änderung",393 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00393/index.shtml,XXI,XXI_393dB
15.03.2001,RV,"Heeresgebührengesetz 2001; Zivildienstgesetz, Änderung",357 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00357/index.shtml,XXI,XXI_357dB
15.03.2001,A,"Altlastensanierungsgesetz, Änderung (ALSAG-Novelle 2001)",373/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00373/index.shtml,XXI,XXI_373A
15.03.2001,A,"Wirtschaftskammergesetz, Änderung",371/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00371/index.shtml,XXI,XXI_371A
15.03.2001,A,"Einrichtung einer ""Kommunikationsbehörde Austria"", Bundeskommunikationssenat; Kabel- und Satelliten-Rundfunkgesetz, Rundfunkgesetz u.a., Änderung",370/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00370/index.shtml,XXI,XXI_370A
15.03.2001,A,"Einsatzzulagengesetz, Auslandszulagengesetz, Änderung",320/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00320/index.shtml,XXI,XXI_320A
02.03.2001,A,"Geschäftsordnung des Nationalrates, Änderung",61/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00061/index.shtml,XXI,XXI_61A
02.03.2001,A,"Straßenverkehrsordnung, Änderung",26/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00026/index.shtml,XXI,XXI_26A
01.03.2001,A,"Mutterschutzgesetz, Änderung",264/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00264/index.shtml,XXI,XXI_264A
28.02.2001,A,"Rundfunkgesetz, Änderung",367/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00367/index.shtml,XXI,XXI_367A
15.02.2001,BRA,Bundesrechnungsabschluss für das Jahr 1999,III-60 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/III/III_00060/index.shtml,XXI,XXI_III60dB
15.02.2001,BUA,"Entschädigungsfondsgesetz; Allgemeines Sozialversicherungsgesetz, Opferfürsorgegesetz, Änderung",476 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00476/index.shtml,XXI,XXI_476dB
15.02.2001,BUA,transmissiblen spongiformen Enzephalopathien Verfütterung von tierischem Protein,461 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00461/index.shtml,XXI,XXI_461dB
15.02.2001,BUA,"Düngemittelgesetz 1994, Änderung",455 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00455/index.shtml,XXI,XXI_455dB
15.02.2001,RV,Privatradiogesetz,401 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00401/index.shtml,XXI,XXI_401dB
15.02.2001,RV,"Hochschülerschaftsgesetz, Änderung",394 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00394/index.shtml,XXI,XXI_394dB
15.02.2001,RV,"Sparkassengesetz, Änderung",392 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00392/index.shtml,XXI,XXI_392dB
15.02.2001,RV,"Organisation der Universitäten, Organisation der Universitäten der Künste u.a., Änderung",389 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00389/index.shtml,XXI,XXI_389dB
15.02.2001,RV,"Rindfleisch-Etikettierungsgesetz, Lebensmittelgesetz, Änderung",388 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00388/index.shtml,XXI,XXI_388dB
15.02.2001,A,"Poststrukturgesetz, Änderung (Poststrukturgesetz-Novelle 2000)",351/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00351/index.shtml,XXI,XXI_351A
15.02.2001,A,"Nationalfond der Republik Österreich für Opfer des Nationalsozialismus, Änderung",350/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00350/index.shtml,XXI,XXI_350A
15.02.2001,A,"Apothekengesetz, Änderung",341/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00341/index.shtml,XXI,XXI_341A
15.02.2001,A,"Jugendgerichtsgesetz, Strafgesetzbuch u.a., Änderung",311/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00311/index.shtml,XXI,XXI_311A
01.02.2001,RV,"Strafgesetzbuch, Änderung",345 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00345/index.shtml,XXI,XXI_345dB
01.02.2001,A,"Strafgesetzbuch, Änderung",325/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00325/index.shtml,XXI,XXI_325A
01.02.2001,A,Lebensmittelgesetz Änderung,241/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00241/index.shtml,XXI,XXI_241A
01.02.2001,A,"Hochschülerschaftsgesetz, Änderung",87/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00087/index.shtml,XXI,XXI_87A
01.02.2001,A,"Strafgesetzbuch, Änderung",82/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00082/index.shtml,XXI,XXI_82A
31.01.2001,BUA,Bundesgesetzes über den unabhängigen Bundeskommunikationssenat (UBKS-G),469 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00469/index.shtml,XXI,XXI_469dB
31.01.2001,RV,"Einrichtung einer unabhängigen Regulierungsbehörde in den Bereichen audiovisuelle Medien und Telekommunikation; Einrichtung der ""KommAustria""; Bundes-Verfassungsgesetz, Kabel- und Satelliten-Rundfunkgesetz u.a., Änderung",400 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00400/index.shtml,XXI,XXI_400dB
31.01.2001,A,"Einkommensteuergesetz, Änderung",357/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00357/index.shtml,XXI,XXI_357A
31.01.2001,A,"Regionalradiogesetz, Änderung",347/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00347/index.shtml,XXI,XXI_347A
31.01.2001,A,"Regionalradiogesetz - RRG, Änderung",345/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00345/index.shtml,XXI,XXI_345A
31.01.2001,A,über wirtschaftliche und soziale Rechte,81/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00081/index.shtml,XXI,XXI_81A
31.01.2001,A,"Bundes-Verfassungsgesetz, Geschäftsordnungsgesetz, Änderung",18/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00018/index.shtml,XXI,XXI_18A
09.01.2001,RV,Bundesverfassungsgesetz über den Verfassungsrang bestimmter finanzausgleichsrechtlicher Bestimmungen,387 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00387/index.shtml,XXI,XXI_387dB
15.12.2000,RV,"Krankenanstaltengesetz, Bundesgesetz über die Dokumentation im Gesundheitswesen u.a., Änderung",396 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00396/index.shtml,XXI,XXI_396dB
15.12.2000,RV,"Finanzausgleichsgesetz 2001; Finanzausgleichsgesetz, Wohnbauförderungs-Zweckzuschussgesetz, Änderung",379 d.B. und Zu 379 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00379/index.shtml,XXI,XXI_379dBundZu379dB
15.12.2000,RV,Kapitalmarktoffensive-Gesetz,358 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00358/index.shtml,XXI,XXI_358dB
15.12.2000,A,"Katastrophenfondsgesetz, Änderung; Umsetzung der Entscheidung des Rates über Schutzmaßnahmen in Bezug auf die transmissiblen spongiformen Enzephalopathien und die Verfütterung von tierischem Protein",346/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00346/index.shtml,XXI,XXI_346A
15.12.2000,A,"Nachtschwerarbeitsgesetz, Urlaubsgesetz, Änderung",324/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00324/index.shtml,XXI,XXI_324A
15.12.2000,A,"Dienstrechtliche Sonderregelungen für ausgegliederte Einrichtungen zugewiesener Beamte, Änderung",321/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00321/index.shtml,XXI,XXI_321A
14.12.2000,BUA,"Parteiengesetz, Änderung",382 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00382/index.shtml,XXI,XXI_382dB
14.12.2000,BUA,"Bundesvergabegesetz 1997, Änderung",360 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00360/index.shtml,XXI,XXI_360dB
14.12.2000,RV,"Jugendgerichtsgesetz, Strafgesetzbuch u.a., Änderung",340 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00340/index.shtml,XXI,XXI_340dB
14.12.2000,RV,"Zivildienstgesetz, Änderung (ZDG-Novelle 2001)",338 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00338/index.shtml,XXI,XXI_338dB
14.12.2000,RV,Budgetüberschreitungsgesetz 2000,337 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00337/index.shtml,XXI,XXI_337dB
14.12.2000,RV,"Bundesfinanzgesetz 2000, Änderung (2. BFG-Novelle 2000)",336 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00336/index.shtml,XXI,XXI_336dB
14.12.2000,RV,"Kunstförderungsbeitragsgesetz, Kunstförderungsgesetz, Änderung",313 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00313/index.shtml,XXI,XXI_313dB
14.12.2000,RV,Künstler-Sozialversicherungsfondsgesetz,312 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00312/index.shtml,XXI,XXI_312dB
14.12.2000,RV,Budgetbegleitgesetz 2001,311 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00311/index.shtml,XXI,XXI_311dB
14.12.2000,RV,Bundesfinanzgesetz 2001 samt Anlagen,310 d.B. und Zu 310 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00310/index.shtml,XXI,XXI_310dBundZu310dB
14.12.2000,RV,"Wehrgesetz, Änderung",300 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00300/index.shtml,XXI,XXI_300dB
14.12.2000,RV,"Bundesimmobiliengesetz; Bundesministeriengesetz, ASFINAG-Ermächtigungsgesetz u.a., Änderung",298 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00298/index.shtml,XXI,XXI_298dB
14.12.2000,RV,"Strafvollzugsgesetz, Strafprozeßordnung u.a., Änderung",297 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00297/index.shtml,XXI,XXI_297dB
14.12.2000,RV,Kindschaftsrechts-Änderungsgesetz 2001,296 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00296/index.shtml,XXI,XXI_296dB
14.12.2000,A,2. Sozialversicherungs-Änderungsgesetz (2. SVÄG 2000),338/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00338/index.shtml,XXI,XXI_338A
14.12.2000,A,"Signaturgesetz, Änderung",313/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00313/index.shtml,XXI,XXI_313A
14.12.2000,A,Euro-Genossenschaftsbegleitgesetz,312/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00312/index.shtml,XXI,XXI_312A
14.12.2000,A,"Notarversicherungsgesetz, Änderung (9. Novelle zum Notarversicherungsgesetz 1972)",307/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00307/index.shtml,XXI,XXI_307A
14.12.2000,A,"Bezügegesetz, Änderung",304/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00304/index.shtml,XXI,XXI_304A
14.12.2000,A,"Förderung politischer Bildungsarbeit und Publizistik, Änderung",303/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00303/index.shtml,XXI,XXI_303A
14.12.2000,A,"Fremdengesetz, Änderung",302/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00302/index.shtml,XXI,XXI_302A
14.12.2000,A,Bundes-Jugendvertretungsgesetz,270/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00270/index.shtml,XXI,XXI_270A
14.12.2000,A,Bundes-Jugendförderungsgesetz,269/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00269/index.shtml,XXI,XXI_269A
06.12.2000,A,"Arbeitslosenversicherungsgesetz, Änderung",344/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00344/index.shtml,XXI,XXI_344A
06.12.2000,A,"Insolvenz-Entgeltsicherungsgesetz, Änderung",343/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00343/index.shtml,XXI,XXI_343A
24.11.2000,A,Künstlerinnensozialversicherungs-Fondsgesetz - KSVFG,214/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00214/index.shtml,XXI,XXI_214A
23.11.2000,GABR,Schaffung einer verfassungsrechtlichen Grundlage für das Stellungnahmeverfahren des Bundesrates zu Gesetzesvorschlägen,355 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00355/index.shtml,XXI,XXI_355dB
23.11.2000,RV,Euro-Genossenschaftsbegleitgesetz,316 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00316/index.shtml,XXI,XXI_316dB
23.11.2000,A,Bundes-Verfassungsgesetz um Bestimmungen über einen weisungsfreien Bundesstaatsanwalt,326/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00326/index.shtml,XXI,XXI_326A
23.11.2000,A,"Suchtmittelgesetz, Änderung",267/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00267/index.shtml,XXI,XXI_267A
22.11.2000,RV,"Signaturgesetz, Änderung",315 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00315/index.shtml,XXI,XXI_315dB
22.11.2000,A,"Strafgesetzbuch, Änderung",202/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00202/index.shtml,XXI,XXI_202A
22.11.2000,A,"Strafgesetzbuch, Änderung",127/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00127/index.shtml,XXI,XXI_127A
22.11.2000,A,"Bundes-Verfassungsgesetz, Geschäftsordnungsgesetz des Nationalrats, Änderung",38/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00038/index.shtml,XXI,XXI_38A
16.11.2000,RV,"Bundesvergabegesetz; Forschungsorganisationsgesetz, Änderung",329 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00329/index.shtml,XXI,XXI_329dB
09.11.2000,RV,Spanische Hofreitschule-Gesetz,282 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00282/index.shtml,XXI,XXI_282dB
09.11.2000,RV,Bundesgesetz über die Veräußerung von unbeweglichem Bundesvermögen,281 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00281/index.shtml,XXI,XXI_281dB
09.11.2000,RV,"Bundes-Verfassungsgesetz, Änderung; Umweltsenat",280 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00280/index.shtml,XXI,XXI_280dB
09.11.2000,RV,Gewährung eines Bundeszuschusses aus Anlass der 80. Wiederkehr des Jahrestages der Volksabstimmung,270 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00270/index.shtml,XXI,XXI_270dB
09.11.2000,RV,"VAG-Novelle 2000, Änderung",219 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00219/index.shtml,XXI,XXI_219dB
09.11.2000,RV,Bundesgesetz über die Beteiligung Österreichs an der HIPC-Initiative im Rahmen des Internationalen Währungsfonds,104 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00104/index.shtml,XXI,XXI_104dB
09.11.2000,A,"Stickereiförderungsgesetz, Aufhebung",262/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00262/index.shtml,XXI,XXI_262A
19.10.2000,RV,"Familienlastenausgleichsgesetz, Änderung",339 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00339/index.shtml,XXI,XXI_339dB
19.10.2000,A,"Arbeiterkammergesetz, Änderung",305/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00305/index.shtml,XXI,XXI_305A
19.10.2000,A,"Einkommensteuergesetz, Änderung",256/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00256/index.shtml,XXI,XXI_256A
19.10.2000,A,"Konsumentenschutzgesetz, Änderung",207/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00207/index.shtml,XXI,XXI_207A
18.10.2000,A,"Abgabe von Zuwendungen, Änderung",298/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00298/index.shtml,XXI,XXI_298A
13.10.2000,A,"Eigentumsverhältnisse der österreichischen Elektrizitätswirtschaft, Aufhebung",253/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00253/index.shtml,XXI,XXI_253A
12.10.2000,RV,"Rechtspraktikantengesetz, Änderung",111 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00111/index.shtml,XXI,XXI_111dB
12.10.2000,A,"Urheberrechtsgesetz, Änderung (Urheberrechtsgesetz-Novelle 2000 - UrhG-Nov 2000)",210/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00210/index.shtml,XXI,XXI_210A
12.10.2000,A,"Strafprozessordnung, Auslieferungs- und Rechtshilfegesetz, Änderung",209/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00209/index.shtml,XXI,XXI_209A
