web_date,type,desc_title,proposal_id,proposal_link,period,proposal_filename
11.10.2000,A,Volksbefragung Erhalt des öffentlichen Waldes,258/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00258/index.shtml,XXI,XXI_258A
21.09.2000,A,"Gebührengesetz, Änderung",147/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00147/index.shtml,XXI,XXI_147A
20.09.2000,A,"Strafgesetzbuch, Waffengesetz, Änderung",235/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00235/index.shtml,XXI,XXI_235A
20.09.2000,A,Durchführung einer Volksbefragung zur sofortigen Aufhebung der ungerechtfertigten Sanktionen gegen Österreich,211/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00211/index.shtml,XXI,XXI_211A
20.07.2000,RV,"Sicherheitspolizeigesetz, Änderung",81 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00081/index.shtml,XXI,XXI_81dB
19.07.2000,BUA,"Sozialversicherungs-Ergänzungsgesetz, Änderung",263 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00263/index.shtml,XXI,XXI_263dB
19.07.2000,BUA,"Umweltförderungsgesetz, Änderung",227 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00227/index.shtml,XXI,XXI_227dB
19.07.2000,BUA,"Berufsausbildungsgesetz, Jugendausbildungs-Sicherungsgesetz u.a., Änderung",216 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00216/index.shtml,XXI,XXI_216dB
19.07.2000,RV,"Studienförderungsgesetz, Änderung",184 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00184/index.shtml,XXI,XXI_184dB
19.07.2000,RV,"Dentistengesetz, Änderung",183 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00183/index.shtml,XXI,XXI_183dB
19.07.2000,RV,"Krankenanstaltengesetz, Änderung",182 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00182/index.shtml,XXI,XXI_182dB
19.07.2000,RV,Sozialrechts-Änderungsgesetz 2000 - SRÄG 2000,181 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00181/index.shtml,XXI,XXI_181dB
19.07.2000,RV,"Unterrichtspraktikumsgesetz, Änderung",180 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00180/index.shtml,XXI,XXI_180dB
19.07.2000,RV,"Landeslehrer-Dienstrechtsgesetz, Änderung",179 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00179/index.shtml,XXI,XXI_179dB
19.07.2000,RV,AWG-Novelle Deponien,178 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00178/index.shtml,XXI,XXI_178dB
19.07.2000,RV,Dienstrechts-Novelle 2000,176 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00176/index.shtml,XXI,XXI_176dB
19.07.2000,RV,Pensionsreformgesetz 2000,175 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00175/index.shtml,XXI,XXI_175dB
19.07.2000,RV,"Eurogesetz; Scheidemünzengesetz, Nationalbankgesetz, Änderung",174 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00174/index.shtml,XXI,XXI_174dB
19.07.2000,RV,"Pensionskassengesetz, Änderung",173 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00173/index.shtml,XXI,XXI_173dB
19.07.2000,RV,Bekenntnis zu den Volksgruppen als Staatszielbestimmung,127 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00127/index.shtml,XXI,XXI_127dB
19.07.2000,RV,"Mediengesetz, Änderung",98 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00098/index.shtml,XXI,XXI_98dB
19.07.2000,RV,Euro-Umstellungsgesetz-Wehrrecht,90 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00090/index.shtml,XXI,XXI_90dB
19.07.2000,RV,"Militärbefugnisgesetz - MBG; Sperrgebietsgesetz, Änderung",76 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00076/index.shtml,XXI,XXI_76dB
19.07.2000,RV,"Gaswirtschaftsgesetz; Preisgesetz, Gewerbeordnung u.a., Änderung",66 d.B. und Zu 66 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00066/index.shtml,XXI,XXI_66dBundZu66dB
19.07.2000,RV,"Bundesgesetz über die veterinärmedizinischen Bundesanstalten, Änderung",6 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00006/index.shtml,XXI,XXI_6dB
19.07.2000,A,"Katastrophenfondsgesetz, Bundesfinanzgesetz, Änderung",226/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00226/index.shtml,XXI,XXI_226A
19.07.2000,A,Internationalen Fonds zur Räumung der Schifffahrtsrinne der Donau,216/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00216/index.shtml,XXI,XXI_216A
19.07.2000,A,"KMU-Förderungsgesetz (Bundesgesetz über besondere Förderungen von kleinen und mittleren Unternehmen), Änderung",203/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00203/index.shtml,XXI,XXI_203A
19.07.2000,A,"Bezügegesetz, Bundesbezügegesetz, Änderung",188/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00188/index.shtml,XXI,XXI_188A
19.07.2000,A,"Einkommensteuergesetz, Änderung",187/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00187/index.shtml,XXI,XXI_187A
19.07.2000,A,"Ausfuhrfinanzierungsförderungsgesetz, Änderung",186/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00186/index.shtml,XXI,XXI_186A
19.07.2000,A,"Ausfuhrförderungsgesetz, Änderung",185/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00185/index.shtml,XXI,XXI_185A
19.07.2000,A,"Ärztegesetz, Änderung",182/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00182/index.shtml,XXI,XXI_182A
19.07.2000,A,"Universitäts-Studiengesetz, Änderung",181/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00181/index.shtml,XXI,XXI_181A
19.07.2000,A,Versöhnungsfonds-Gesetz,180/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00180/index.shtml,XXI,XXI_180A
19.07.2000,A,"Prüfung der Umweltverträglichkeit, Bürgerbeteiligung, Änderung",168/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00168/index.shtml,XXI,XXI_168A
19.07.2000,A,"Gewerbeordnung, Änderung",166/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00166/index.shtml,XXI,XXI_166A
07.07.2000,A,"Katastrophenfondsgesetz, Bundesfinanzgesetz, Änderung",229/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00229/index.shtml,XXI,XXI_229A
07.07.2000,A,"Bundes-Verfassungsgesetz, Änderung",164/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00164/index.shtml,XXI,XXI_164A
07.07.2000,A,"Studienförderungsgesetz 1992, Änderung",80/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00080/index.shtml,XXI,XXI_80A
07.07.2000,A,"Studienförderungsgesetz 1992, Änderung",72/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00072/index.shtml,XXI,XXI_72A
07.07.2000,A,"Bundes-Verfassungsgesetz, Änderung",13/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00013/index.shtml,XXI,XXI_13A
06.07.2000,A,"Jugendausbildungs-Sicherungsgesetz, Insolvenz-Entgeltsicherungsgesetz, Änderung",228/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00228/index.shtml,XXI,XXI_228A
06.07.2000,A,"Strafgesetzbuch, Waffengesetz, Änderung",220/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00220/index.shtml,XXI,XXI_220A
06.07.2000,A,"Abfallwirtschaftsgesetz, Änderung",167/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00167/index.shtml,XXI,XXI_167A
06.07.2000,A,"Jugendausbildungs-Sicherungsgesetz, Insolvenz-Entgeltsicherungsgesetz, Änderung",145/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00145/index.shtml,XXI,XXI_145A
05.07.2000,RV,"Eigentumsverhältnisse der österreichischen Elektrizitätswirtschaft, Aufhebung",195 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00195/index.shtml,XXI,XXI_195dB
30.06.2000,A,Grundrecht auf Gesundheit,83/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00083/index.shtml,XXI,XXI_83A
30.06.2000,A,"Schwarzunternehmerbekämpfungsgesetz; Allgemeines Sozialversicherungsgesetz, Gewerbliches Sozialversicherungsgesetz u.a., Änderung",63/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00063/index.shtml,XXI,XXI_63A
30.06.2000,A,"Mutterschutzgesetz, Eltern-Karenzurlaubsgesetz u.a., Änderung",62/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00062/index.shtml,XXI,XXI_62A
21.06.2000,BUA,Forschungsförderungsgesetz-Novelle 2000,164 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00164/index.shtml,XXI,XXI_164dB
21.06.2000,BUA,"Forschungsorganisationsgesetz, Änderung",163 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00163/index.shtml,XXI,XXI_163dB
21.06.2000,BUA,"Arbeitszeitgesetz, Bundesgesetz über die Nachtarbeit der Frauen, Änderung",123 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00123/index.shtml,XXI,XXI_123dB
21.06.2000,BUA,"Allgemeines Sozialversicherungsgesetz, Änderung",117 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00117/index.shtml,XXI,XXI_117dB
21.06.2000,RV,"Fremdengesetz, Strafgesetzbuch, Änderung",110 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00110/index.shtml,XXI,XXI_110dB
21.06.2000,RV,Agrarrechtsänderungsgesetz 2000,107 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00107/index.shtml,XXI,XXI_107dB
21.06.2000,RV,Patentrechts- und Gebührennovelle 2000,106 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00106/index.shtml,XXI,XXI_106dB
21.06.2000,RV,Kapitalerhöhung der Inter-Amerikanischen Investitionsgesellschaft (IIC),105 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00105/index.shtml,XXI,XXI_105dB
21.06.2000,RV,Zugangskontrollgesetz - ZuKG,99 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00099/index.shtml,XXI,XXI_99dB
21.06.2000,RV,"Preisauszeichnungsgesetz, Bundesgesetz gegen den unlauteren Wettbewerb 1984, Änderung",97 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00097/index.shtml,XXI,XXI_97dB
21.06.2000,RV,"Landarbeitsgesetz, Änderung",94 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00094/index.shtml,XXI,XXI_94dB
21.06.2000,RV,Exekutionsordnungs-Novelle 2000 - EO-Nov. 2000,93 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00093/index.shtml,XXI,XXI_93dB
21.06.2000,RV,"Strafgesetzbuch, Strafprozessordnung, Änderung",92 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00092/index.shtml,XXI,XXI_92dB
21.06.2000,RV,Arbeitsrechtsänderungsgesetz 2000,91 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00091/index.shtml,XXI,XXI_91dB
21.06.2000,RV,"Handelsgesetzbuch, Änderung",83 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00083/index.shtml,XXI,XXI_83dB
21.06.2000,RV,"Endbesteuerungsgesetz, Erbschafts- und Schenkungssteuergesetz u.a., Änderung",58 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00058/index.shtml,XXI,XXI_58dB
21.06.2000,RV,"Bankwesengesetz, Änderung",57 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00057/index.shtml,XXI,XXI_57dB
21.06.2000,RV,"Biozid-Produkte-Gesetz; Lebensmittelgesetz, Chemikaliengesetz, Änderung",52 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00052/index.shtml,XXI,XXI_52dB
21.06.2000,RV,"Bundesgesetz über das Verbot des Inverkehrbringens von kosmetischen Mitteln, die im Tierversuch überprüft worden sind",22 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00022/index.shtml,XXI,XXI_22dB
21.06.2000,A,"Berufsausbildungsgesetz, Jugendausbildungs-Sicherungsgesetz u.a., Änderung",208/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00208/index.shtml,XXI,XXI_208A
21.06.2000,A,"Arbeiterkammergesetz, Änderung",165/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00165/index.shtml,XXI,XXI_165A
21.06.2000,A,"Regionalradiogesetz, Änderung",162/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00162/index.shtml,XXI,XXI_162A
21.06.2000,A,"Ziviltechnikerkammergesetz, Änderung",156/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00156/index.shtml,XXI,XXI_156A
21.06.2000,A,"Berufsreifeprüfung, Änderung",152/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00152/index.shtml,XXI,XXI_152A
21.06.2000,A,"Schulunterrichtsgesetz, Änderung",151/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00151/index.shtml,XXI,XXI_151A
21.06.2000,A,"Bundes-Seniorengesetz, Änderung",138/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00138/index.shtml,XXI,XXI_138A
21.06.2000,A,"Kabel- und Satelliten-Rundfunkgesetz, Rundfunkgesetz, Änderung",137/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00137/index.shtml,XXI,XXI_137A
21.06.2000,A,Anwendung von Normen von Fernsehsignalen (FS-G),136/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00136/index.shtml,XXI,XXI_136A
21.06.2000,A,Preisbindung bei Büchern,126/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00126/index.shtml,XXI,XXI_126A
21.06.2000,A,Sozialversicherungs-Änderungsgesetz 2000,123/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00123/index.shtml,XXI,XXI_123A
21.06.2000,A,"Universitäts-Akkreditierungsgesetz, Änderung",107/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00107/index.shtml,XXI,XXI_107A
09.06.2000,A,Sozialversicherungs-Änderungsgesetz 2000,131/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00131/index.shtml,XXI,XXI_131A
07.06.2000,A,Arbeitsrechtsänderungsgesetz 2000,130/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00130/index.shtml,XXI,XXI_130A
07.06.2000,A,"Allgemeines Sozialversicherungsgesetz, Änderung",117/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00117/index.shtml,XXI,XXI_117A
07.06.2000,A,"Arbeitsverhältnisgesetz; Gewerbeordnung, Angestelltengesetz u.a., Änderung",19/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00019/index.shtml,XXI,XXI_19A
06.06.2000,A,"Steueramnestie aus Anlass der Abschaffung der anonymen Sparbücher; Erbschafts- und Schenkungssteuergesetz 1955, Änderung",175/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00175/index.shtml,XXI,XXI_175A
06.06.2000,A,"Regionalradiogesetz, Änderung",146/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00146/index.shtml,XXI,XXI_146A
06.06.2000,A,"Konsumentenschutzgesetz, Änderung",91/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00091/index.shtml,XXI,XXI_91A
06.06.2000,A,"Mietrechtsgesetz, Änderung",90/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00090/index.shtml,XXI,XXI_90A
06.06.2000,A,"Konsumentenschutzgesetz, Änderung",70/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00070/index.shtml,XXI,XXI_70A
06.06.2000,A,"Mietrechtsgesetz, Änderung",66/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00066/index.shtml,XXI,XXI_66A
06.06.2000,A,"Mietrechtsgesetz, Änderung",65/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00065/index.shtml,XXI,XXI_65A
06.06.2000,A,"Fremdengesetz, Änderung",12/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00012/index.shtml,XXI,XXI_12A
06.06.2000,A,"Strafgesetzbuch, Zivilprozessordnung u.a., Änderung",9/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00009/index.shtml,XXI,XXI_9A
06.06.2000,A,"Asylgesetz, Änderung",8/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00008/index.shtml,XXI,XXI_8A
06.06.2000,A,"Fremdengesetz, Änderung",7/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00007/index.shtml,XXI,XXI_7A
26.05.2000,BUA,"Finanzausgleichsgesetz 1997, Änderung",102 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00102/index.shtml,XXI,XXI_102dB
26.05.2000,RV,"Einkommensteuergesetz 1988, Umsatzsteuergesetz 1994 u.a., Änderung; Werbeabgabe",87 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00087/index.shtml,XXI,XXI_87dB
26.05.2000,RV,Bundesfinanzgesetz 2000 - BFG 2000,60 d.B. und Zu 60 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00060/index.shtml,XXI,XXI_60dBundZu60dB
24.05.2000,BUA,Anwendung von Normen von Fernsehsignalen,135 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00135/index.shtml,XXI,XXI_135dB
24.05.2000,A,Behinderten-Gleichstellungsgesetz,31/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00031/index.shtml,XXI,XXI_31A
16.05.2000,A,"Bundesfinanzierungsgesetz, Änderung",158/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00158/index.shtml,XXI,XXI_158A
09.05.2000,BUA,"Zivildienstgesetz, Änderung",69 d.B. und Zu 69 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00069/index.shtml,XXI,XXI_69dBundZu69dB
09.05.2000,RV,Budgetbegleitgesetz 2000,61 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00061/index.shtml,XXI,XXI_61dB
09.05.2000,RV,"Bundesgesetz über den freien Dienstleistungsverkehr und die Niederlassung von europäischen Rechtsanwälten in Österreich (EuRAG); Rechtsanwaltsordnung, Änderung",59 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00059/index.shtml,XXI,XXI_59dB
27.04.2000,BUA,"Bundesfinanzierungsgesetz, Änderung",68 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00068/index.shtml,XXI,XXI_68dB
22.03.2000,A,"Wählerevidenzgesetz, Bundes-Verfassungsgesetz u.a., Änderung (zurückgezogen)",118/A und Zu 118/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00118/index.shtml,XXI,XXI_118AundZu118A
16.03.2000,BUA,"Bundeshaushaltsgesetz, Änderung",43 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00043/index.shtml,XXI,XXI_43dB
16.03.2000,RV,Gesetzliches Budgetprovisorium 2000,40 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00040/index.shtml,XXI,XXI_40dB
16.03.2000,A,Bundesministeriengesetz-Novelle 2000,85/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00085/index.shtml,XXI,XXI_85A
01.03.2000,A,Gesetzliches Budgetprovisorium 2000,64/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00064/index.shtml,XXI,XXI_64A
03.02.2000,BRA,Bundesrechnungsabschluss für das Jahr 1998,III-1 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/III/III_00001/index.shtml,XXI,XXI_III1dB
03.02.2000,RV,"Arbeitsverfassungsgesetz, Änderung",14 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00014/index.shtml,XXI,XXI_14dB
03.02.2000,A,"Arbeitslosenversicherungsgesetz, Arbeitsmarktservicegesetz, Änderung",52/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00052/index.shtml,XXI,XXI_52A
26.01.2000,GABR,Richterdienstgesetz,13 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00013/index.shtml,XXI,XXI_13dB
21.12.1999,BUA,"Pensionskassenvorsorgegesetz, Änderung",12 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00012/index.shtml,XXI,XXI_12dB
21.12.1999,RV,Sozialrechts-Änderungsgesetz 1999 - SRÄG 1999,4 d.B. und Zu 4 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00004/index.shtml,XXI,XXI_4dBundZu4dB
21.12.1999,RV,"Straßenbenützungsabgabegesetz, Änderung",3 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00003/index.shtml,XXI,XXI_3dB
21.12.1999,RV,Besoldungs-Novelle 2000,2 d.B. und Zu 2 d.B. [1 u. 2],https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00002/index.shtml,XXI,XXI_2dBundZu2dB1u2
21.12.1999,A,Sozialversicherungs-Änderungsgesetz 1999,41/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00041/index.shtml,XXI,XXI_41A
21.12.1999,A,"Bundesverfassungsgesetz über die Begrenzung von Bezügen öffentlicher Funktionäre, Änderung",17/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00017/index.shtml,XXI,XXI_17A
15.12.1999,GABR,"Bundes-Verfassungsgesetz, Änderung",5 d.B.,https://www.parlament.gv.at/PAKT/VHG/XXI/I/I_00005/index.shtml,XXI,XXI_5dB
15.12.1999,A,"Bundes-Verfassungsgesetz, Geschäftsordnungsgesetz, Änderung (zurückgezogen)",42/A und Zu 42/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00042/index.shtml,XXI,XXI_42AundZu42A
15.12.1999,A,"Bundesverfassungsgesetz über die Begrenzung von Bezügen öffentlicher Funktionäre, Änderung",1/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00001/index.shtml,XXI,XXI_1A
10.12.1999,A,"Bundespflegegeldgesetz, Änderung",36/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00036/index.shtml,XXI,XXI_36A
18.11.1999,A,Bundesjugendförderungsgesetz,40/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00040/index.shtml,XXI,XXI_40A
18.11.1999,A,"Insolvenz-Entgeltsicherungsgesetz, Allgemeines Sozialversicherungsgesetz u.a., Änderung",37/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00037/index.shtml,XXI,XXI_37A
18.11.1999,A,"Einkommensteuergesetz, Änderung",22/A,https://www.parlament.gv.at/PAKT/VHG/XXI/A/A_00022/index.shtml,XXI,XXI_22A
